ID,経穴名,読み,所属経絡,部位,取穴法（指標）,解剖,備考（属性タグ・別説含む）
GV24,神庭,しんてい,督脈,"頭部、前正中線上、前髪際の後方5分。",眉間の中点の上方3寸5分。,【神】眼神経(三叉1),[指標] 前髪際の後方5分
GV25,素髎,そりょう,督脈,"顔面部、鼻の尖端。",鼻尖の中央。,【神】眼神経(三叉1),[指標] 鼻尖
GV26,水溝,すいこう,督脈,"顔面部、人中溝の中点。",鼻の下方5分。,【筋】口輪筋【神】上顎神経(三叉2),[別説] 人中溝の上1/3
GV27,兌端,だたん,督脈,"顔面部、上唇の正中、赤唇縁。",皮膚と粘膜の境。,【筋】口輪筋【神】上顎神経(三叉2),
GV28,齦交,ぎんこう,督脈,"顔面部、上唇小帯の付着部。",上唇小帯と歯肉の接合部。,【神】上顎神経(三叉2),[指標] 上唇小帯
CV1,会陰,えいん,任脈,"会陰部、男性：陰嚢根部と肛門の中間、女性：後陰唇交連と肛門の中間。",側臥位あるいは膝胸位で取る。,【筋】外肛門括約筋【神】陰部神経,
CV2,曲骨,きょっこつ,任脈,"下腹部、前正中線上、恥骨結合上縁。",恥骨結合上縁の中点。,【神】腸骨下腹神経、腸骨鼠径神経,[指標] 恥骨結合上縁
CV3,中極,ちゅうきょく,任脈,"下腹部、前正中線上、臍中央の下方4寸。",曲骨の上方1寸。,【神】腸骨下腹神経,[募穴] 膀胱の募穴
CV4,関元,かんげん,任脈,"下腹部、前正中線上、臍中央の下方3寸。",臍と曲骨の間を5等分し、曲骨から2/5。,【神】肋間神経、腸骨下腹神経,[募穴] 小腸の募穴
CV5,石門,せきもん,任脈,"下腹部、前正中線上、臍中央の下方2寸。",臍と曲骨の間を5等分し、曲骨から3/5。,【神】肋間神経,[募穴] 三焦の募穴
CV6,気海,きかい,任脈,"下腹部、前正中線上、臍中央の下方1寸5分。",臍中央の下方1寸5分。,【神】肋間神経,
CV7,陰交,いんこう,任脈,"下腹部、前正中線上、臍中央の下方1寸。",臍中央の下方1寸。,【神】肋間神経,
CV8,神闕,しんけつ,任脈,上腹部、臍の中央。,臍の中央。,【神】肋間神経,[指標] 臍中央
CV9,水分,すいぶん,任脈,"上腹部、前正中線上、臍中央の上方1寸。",臍中央の上方1寸。,【神】肋間神経,
CV10,下脘,げかん,任脈,"上腹部、前正中線上、臍中央の上方2寸。",中庭と臍を結ぶ線を4等分し、臍から1/4。,【神】肋間神経,
CV11,建里,けんり,任脈,"上腹部、前正中線上、臍中央の上方3寸。",臍中央の上方3寸。,【神】肋間神経,
CV12,中脘,ちゅうかん,任脈,"上
