ID,経穴名,読み,所属経絡,部位,取穴法（指標）,解剖,備考（属性タグ・別説含む）
GV1,長強,ちょうきょう,督脈,会陰部、尾骨下方、尾骨端と肛門の中間。,膝胸位で取る。,【筋】外肛門括約筋【神】陰部神経、尾骨神経【血】下直腸動脈,[絡穴] 督脈の絡穴
GV2,腰兪,ようゆ,督脈,仙骨部、後正中線上、仙骨裂孔。,左右の仙骨角の間に取る。,【筋】仙尾靱帯【神】尾骨神経,[指標] 仙骨裂孔
GV3,腰陽関,こしようかん,督脈,腰部、後正中線上、第4腰椎棘突起下方の陥凹部。,左右の腸骨稜最高点を結ぶ線（ヤコビー線）の上。,【筋】棘上・棘間靱帯【皮】腰神経後枝,[指標] 第4腰椎下(ヤコビー線)
GV4,命門,めいもん,督脈,腰部、後正中線上、第2腰椎棘突起下方の陥凹部。,第2・3腰椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】腰神経後枝,第2腰椎下
GV5,懸枢,けんすう,督脈,腰部、後正中線上、第1腰椎棘突起下方の陥凹部。,第1・2腰椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】腰神経後枝,第1腰椎下
GV6,脊中,せきちゅう,督脈,背部、後正中線上、第11胸椎棘突起下方の陥凹部。,第11・12胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第11胸椎下
GV7,中枢,ちゅうすう,督脈,背部、後正中線上、第10胸椎棘突起下方の陥凹部。,第10・11胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第10胸椎下
GV8,筋縮,きんしゅく,督脈,背部、後正中線上、第9胸椎棘突起下方の陥凹部。,第9・10胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第9胸椎下
GV9,至陽,しよう,督脈,背部、後正中線上、第7胸椎棘突起下方の陥凹部。,左右の肩甲骨下角を結ぶ線上(Th7)。,【筋】棘上・棘間靱帯【皮】胸神経後枝,[指標] 肩甲骨下角(Th7)
GV10,霊台,れいだい,督脈,背部、後正中線上、第6胸椎棘突起下方の陥凹部。,第6・7胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第6胸椎下
GV11,神道,しんどう,督脈,背部、後正中線上、第5胸椎棘突起下方の陥凹部。,第5・6胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第5胸椎下
GV12,身柱,しんちゅう,督脈,背部、後正中線上、第3胸椎棘突起下方の陥凹部。,左右の肩甲棘内端を結ぶ線上(Th3)。,【筋】棘上・棘間靱帯【皮】胸神経後枝,[指標] 肩甲棘内端(Th3)
GV13,陶道,とうどう,督脈,背部、後正中線上、第1胸椎棘突起下方の陥凹部。,第1・2胸椎棘突起間に取る。,【筋】棘上・棘間靱帯【皮】胸神経後枝,第1胸椎下
GV14,大椎,だいつい,督脈,後頸部、後正中線上、第7頚椎棘突起下方の陥凹部。,頸部を前屈させ最も突出する部位。,【筋】棘上・棘間靱帯【神】頸神経後枝,[指標] 第7頚椎下
GV15,瘂門,あもん,督脈,後頸部、後正中線上、第2頚椎棘突起上方の陥凹部。,項窩の中央、後髪際の上方5分。,【筋】項靱帯、頭半棘筋【神】大後頭神経,第2頚椎上
GV16,風府,ふうふ,督脈,後頸部、後正中線上、外後頭隆起直下。,左右の僧帽筋間の陥凹部。,【筋】項靱帯【神】大後頭神経,[指標] 外後頭隆起直下
GV17,脳戸,のうこ,督脈,頭部、外後頭隆起上方の陥凹部。,胆経の脳空(GB19)と同じ高さ。,【筋】後頭筋【神】大後頭神経,脳空と同じ高さ
GV18,強間,きょうかん,督脈,頭部、後正中線上、後髪際の上方4寸。,脳戸の上方1寸5分。,【筋】帽状腱膜【神】大後頭神経,
GV19,後頂,ごちょう,督脈,頭部、後正中線上、後髪際の上方5寸5分。,百会の後方1寸5分。,【筋】帽状腱膜【神】大後頭神経,
GV20,百会,ひゃくえ,督脈,頭部、前正中線上、前髪際の後方5寸。,左右の耳尖を結ぶ線の中点。,【筋】帽状腱膜【神】大後頭神経,[指標] 両耳尖の中点
GV21,前頂,ぜんちょう,督脈,頭部、前正中線上、前髪際の後方3寸5分。,百会の前方1寸5分。,【神】眼神経(三叉1),
GV22,顖会,しんえ,督脈,頭部、前正中線上、前髪際の後方2寸。,神庭の後方1寸5分。,【神】眼神経(三叉1),小児では大泉門部
GV23,上星,じょうせい,督脈,頭部、前正中線上、前髪際の後方1寸。,顖会と神庭の中間。,【神】眼神経(三叉1),
GV24,神庭,しんてい,督脈,頭部、前正中線上、前髪際の後方5分。,眉間の中点の上方3寸5分。,【神】眼神経(三叉1),[指標] 前髪際の後方5分
